# RadiaCode 101/102/103, CsI(Tl) 10x10x10 mm
# src_sha1 = 7de2c887d65b
# git_describe = asn16-2026-08-06-response-127-g8df2a12-dirty-untracked
# build = Aug 21 2026 01:39:27
# particle = gamma
# E_prim_keV = 2383.7926
# N_primaries = 30000000
# N_with_signal = 48107
# sample_cm3 = 0.000
# matrix = -
# density_gcm3 = 0.0000
# bin_keV = 1.000  (последний канал = переполнение)
E_keV,counts
1985.5,10
1986.5,11
1987.5,11
1988.5,15
1989.5,12
1990.5,13
1991.5,11
1992.5,12
1993.5,11
1994.5,13
1995.5,9
1996.5,13
1997.5,3
1998.5,8
1999.5,7
2000.5,8
2001.5,10
2002.5,17
2003.5,13
2004.5,8
2005.5,10
2006.5,8
2007.5,3
2008.5,12
2009.5,9
2010.5,4
2011.5,7
2012.5,5
2013.5,14
2014.5,12
2015.5,12
2016.5,17
2017.5,4
2018.5,5
2019.5,11
2020.5,12
2021.5,12
2022.5,17
2023.5,4
2024.5,6
2025.5,12
2026.5,13
2027.5,10
2028.5,14
2029.5,8
2030.5,11
2031.5,4
2032.5,17
2033.5,8
2034.5,11
2035.5,9
2036.5,15
2037.5,7
2038.5,3
2039.5,12
2040.5,9
2041.5,8
2042.5,9
2043.5,7
2044.5,10
2045.5,10
2046.5,12
2047.5,13
2048.5,6
2049.5,11
2050.5,5
2051.5,12
2052.5,14
2053.5,4
2054.5,12
2055.5,5
2056.5,8
2057.5,6
2058.5,10
2059.5,12
2060.5,7
2061.5,7
2062.5,13
2063.5,6
2064.5,11
2065.5,10
2066.5,9
2067.5,10
2068.5,12
2069.5,15
2070.5,12
2071.5,7
2072.5,10
2073.5,7
2074.5,4
2075.5,8
2076.5,11
2077.5,11
2078.5,9
2079.5,7
2080.5,7
2081.5,7
2082.5,6
2083.5,8
2084.5,8
2085.5,11
2086.5,9
2087.5,10
2088.5,14
2089.5,12
2090.5,13
2091.5,8
2092.5,8
2093.5,12
2094.5,2
2095.5,7
2096.5,10
2097.5,11
2098.5,16
2099.5,12
2100.5,12
2101.5,11
2102.5,11
2103.5,15
2104.5,10
2105.5,13
2106.5,11
2107.5,11
2108.5,9
2109.5,12
2110.5,8
2111.5,10
2112.5,7
2113.5,11
2114.5,14
2115.5,18
2116.5,8
2117.5,16
2118.5,6
2119.5,21
2120.5,9
2121.5,13
2122.5,7
2123.5,11
2124.5,18
2125.5,14
2126.5,10
2127.5,11
2128.5,7
2129.5,11
2130.5,14
2131.5,12
2132.5,14
2133.5,8
2134.5,11
2135.5,14
2136.5,13
2137.5,5
2138.5,8
2139.5,11
2140.5,7
2141.5,11
2142.5,10
2143.5,4
2144.5,15
2145.5,12
2146.5,9
2147.5,8
2148.5,11
2149.5,15
2150.5,8
2151.5,8
2152.5,16
2153.5,10
2154.5,5
2155.5,11
2156.5,13
2157.5,13
2158.5,11
2159.5,12
2160.5,9
2161.5,12
2162.5,14
2163.5,12
2164.5,18
2165.5,16
2166.5,12
2167.5,12
2168.5,6
2169.5,13
2170.5,11
2171.5,6
2172.5,11
2173.5,9
2174.5,12
2175.5,10
2176.5,9
2177.5,14
2178.5,15
2179.5,14
2180.5,13
2181.5,10
2182.5,9
2183.5,8
2184.5,10
2185.5,12
2186.5,15
2187.5,11
2188.5,16
2189.5,13
2190.5,6
2191.5,9
2192.5,12
2193.5,6
2194.5,11
2195.5,11
2196.5,12
2197.5,14
2198.5,8
2199.5,10
2200.5,17
2201.5,12
2202.5,15
2203.5,14
2204.5,5
2205.5,6
2206.5,10
2207.5,9
2208.5,9
2209.5,13
2210.5,5
2211.5,15
2212.5,9
2213.5,11
2214.5,5
2215.5,11
2216.5,15
2217.5,11
2218.5,14
2219.5,14
2220.5,14
2221.5,12
2222.5,14
2223.5,10
2224.5,8
2225.5,11
2226.5,13
2227.5,17
2228.5,5
2229.5,10
2230.5,7
2231.5,9
2232.5,17
2233.5,14
2234.5,10
2235.5,13
2236.5,12
2237.5,17
2238.5,12
2239.5,10
2240.5,12
2241.5,13
2242.5,17
2243.5,10
2244.5,13
2245.5,11
2246.5,9
2247.5,12
2248.5,16
2249.5,11
2250.5,21
2251.5,12
2252.5,10
2253.5,9
2254.5,10
2255.5,12
2256.5,15
2257.5,7
2258.5,20
2259.5,12
2260.5,10
2261.5,13
2262.5,12
2263.5,15
2264.5,8
2265.5,5
2266.5,9
2267.5,12
2268.5,13
2269.5,19
2270.5,13
2271.5,14
2272.5,6
2273.5,12
2274.5,13
2275.5,11
2276.5,9
2277.5,8
2278.5,2
2279.5,11
2280.5,16
2281.5,8
2282.5,10
2283.5,8
2284.5,15
2285.5,15
2286.5,13
2287.5,8
2288.5,10
2289.5,6
2290.5,12
2291.5,12
2292.5,10
2293.5,14
2294.5,18
2295.5,9
2296.5,10
2297.5,16
2298.5,13
2299.5,16
2300.5,9
2301.5,13
2302.5,9
2303.5,9
2304.5,10
2305.5,13
2306.5,10
2307.5,5
2308.5,10
2309.5,21
2310.5,15
2311.5,11
2312.5,13
2313.5,6
2314.5,16
2315.5,6
2316.5,15
2317.5,7
2318.5,16
2319.5,5
2320.5,6
2321.5,11
2322.5,10
2323.5,7
2324.5,11
2325.5,10
2326.5,6
2327.5,18
2328.5,14
2329.5,9
2330.5,16
2331.5,10
2332.5,11
2333.5,10
2334.5,14
2335.5,12
2336.5,13
2337.5,15
2338.5,9
2339.5,10
2340.5,13
2341.5,16
2342.5,10
2343.5,12
2344.5,13
2345.5,5
2346.5,11
2347.5,13
2348.5,10
2349.5,17
2350.5,6
2351.5,11
2352.5,16
2353.5,10
2354.5,10
2355.5,14
2356.5,11
2357.5,10
2358.5,14
2359.5,9
2360.5,14
2361.5,12
2362.5,14
2363.5,7
2364.5,11
2365.5,8
2366.5,10
2367.5,11
2368.5,11
2369.5,17
2370.5,15
2371.5,10
2372.5,11
2373.5,16
2374.5,16
2375.5,14
2376.5,14
2377.5,4
2378.5,19
2379.5,13
2380.5,11
2381.5,12
2382.5,8
2383.5,14
2384.5,7
2385.5,16
2386.5,9
2387.5,11
2388.5,11
2389.5,15
2390.5,7
2391.5,2
2392.5,11
2393.5,12
2394.5,17
2395.5,10
2396.5,12
2397.5,8
2398.5,14
2399.5,18
2400.5,14
2401.5,18
2402.5,9
2403.5,11
2404.5,10
2405.5,12
2406.5,11
2407.5,15
2408.5,16
2409.5,9
2410.5,10
2411.5,9
2412.5,9
2413.5,10
2414.5,7
2415.5,9
2416.5,16
2417.5,8
2418.5,11
2419.5,15
2420.5,13
2421.5,6
2422.5,8
2423.5,12
2424.5,10
2425.5,9
2426.5,9
2427.5,11
2428.5,14
2429.5,6
2430.5,4
2431.5,5
2432.5,16
2433.5,8
2434.5,5
2435.5,11
2436.5,10
2437.5,9
2438.5,17
2439.5,9
2440.5,8
2441.5,12
2442.5,8
2443.5,7
2444.5,11
2445.5,7
2446.5,5
2447.5,6
2448.5,7
2449.5,8
2450.5,10
2451.5,4
2452.5,6
2453.5,10
2454.5,5
2455.5,6
2456.5,7
2457.5,7
2458.5,5
2459.5,8
2460.5,9
2461.5,9
2462.5,8
2463.5,11
2464.5,14
2465.5,8
2466.5,6
2467.5,9
2468.5,9
2469.5,8
2470.5,6
2471.5,4
2472.5,12
2473.5,11
2474.5,12
2475.5,8
2476.5,5
2477.5,5
2478.5,5
2479.5,7
2480.5,11
2481.5,6
2482.5,4
2483.5,11
2484.5,4
2485.5,10
2486.5,8
2487.5,7
2488.5,5
2489.5,9
2490.5,7
2491.5,5
2492.5,9
2493.5,1
2494.5,6
2495.5,8
2496.5,5
2497.5,5
2498.5,6
2499.5,7
2500.5,2
2501.5,5
2502.5,5
2503.5,8
2504.5,8
2505.5,6
2506.5,7
2507.5,5
2508.5,3
2509.5,4
2510.5,9
2511.5,4
2512.5,8
2513.5,4
2514.5,9
2515.5,2
2516.5,4
2517.5,8
2518.5,5
2519.5,4
2520.5,3
2521.5,7
2522.5,3
2523.5,10
2524.5,2
2525.5,6
2526.5,8
2527.5,6
2528.5,4
2529.5,4
2530.5,7
2531.5,8
2532.5,5
2533.5,8
2534.5,4
2535.5,9
2536.5,8
2537.5,2
2538.5,7
2539.5,6
2540.5,8
2541.5,2
2542.5,3
2543.5,7
2544.5,5
2545.5,2
2546.5,5
2547.5,4
2548.5,2
2549.5,7
2550.5,3
2551.5,4
2552.5,6
2553.5,2
2554.5,6
2555.5,4
2556.5,3
2557.5,3
2558.5,5
2559.5,6
2560.5,3
2561.5,5
2562.5,2
2563.5,8
2564.5,2
2565.5,5
2566.5,5
2567.5,3
2568.5,1
2569.5,3
2570.5,2
2571.5,2
2572.5,6
2573.5,7
2574.5,5
2575.5,2
2576.5,2
2577.5,3
2578.5,3
2579.5,5
2580.5,1
2581.5,5
2582.5,2
2583.5,4
2584.5,3
2585.5,5
2586.5,6
2587.5,4
2588.5,3
2589.5,3
2590.5,5
2591.5,2
2592.5,3
2593.5,4
2594.5,8
2595.5,4
2596.5,3
2597.5,4
2598.5,3
2599.5,2
2600.5,1
2601.5,2
2603.5,2
2604.5,3
2605.5,8
2606.5,1
2607.5,1
2608.5,5
2609.5,7
2610.5,8
2611.5,8
2612.5,7
2613.5,7
2614.5,10
2615.5,6
2616.5,6
2617.5,5
2618.5,6
2619.5,9
2620.5,7
2621.5,6
2622.5,8
2623.5,6
2624.5,9
2625.5,9
2626.5,5
2627.5,9
2628.5,11
2629.5,3
2630.5,7
2631.5,4
2632.5,5
2633.5,4
2634.5,7
2635.5,4
2636.5,7
2637.5,6
2638.5,4
2639.5,2
2640.5,5
2641.5,12
2642.5,6
2643.5,4
2644.5,7
2645.5,3
2646.5,6
2647.5,10
2648.5,9
2649.5,10
2650.5,7
2651.5,5
2652.5,7
2653.5,5
2654.5,6
2655.5,5
2656.5,4
2657.5,6
2658.5,7
2659.5,12
2660.5,6
2661.5,8
2662.5,2
2663.5,7
2664.5,1
2665.5,6
2666.5,3
2667.5,4
2668.5,6
2669.5,5
2670.5,6
2671.5,6
2672.5,5
2673.5,7
2674.5,2
2675.5,6
2676.5,4
2677.5,5
2678.5,3
2679.5,3
2680.5,5
2681.5,9
2682.5,3
2683.5,11
2684.5,6
2685.5,3
2686.5,3
2687.5,5
2688.5,2
2689.5,2
2690.5,3
2691.5,3
2692.5,3
2693.5,4
2694.5,4
2695.5,4
2696.5,1
2697.5,3
2698.5,3
2699.5,4
2700.5,4
2701.5,5
2702.5,4
2703.5,5
2704.5,8
2705.5,3
2706.5,14
2707.5,4
2708.5,2
2709.5,4
2710.5,7
2711.5,5
2712.5,2
2713.5,2
2714.5,5
2715.5,4
2716.5,4
2717.5,2
2718.5,4
2719.5,3
2720.5,3
2721.5,6
2722.5,1
2723.5,1
2724.5,4
2725.5,7
2726.5,5
2727.5,1
2728.5,4
2729.5,5
2730.5,6
2731.5,5
2732.5,2
2733.5,3
2735.5,4
2736.5,3
2737.5,5
2738.5,5
2740.5,4
2741.5,6
2742.5,1
2743.5,7
2744.5,6
2746.5,3
2748.5,3
2749.5,3
2750.5,2
2751.5,7
2752.5,3
2753.5,5
2754.5,4
2755.5,3
2757.5,5
2758.5,2
2759.5,6
2760.5,4
2761.5,3
2762.5,4
2763.5,3
2764.5,2
2765.5,2
2767.5,2
2768.5,2
2769.5,3
2770.5,5
2771.5,2
2773.5,1
2774.5,2
2775.5,1
2776.5,4
2777.5,6
2778.5,1
2781.5,2
2782.5,2
2783.5,4
2784.5,4
2785.5,2
2786.5,4
2787.5,1
2788.5,4
2789.5,6
2790.5,2
2791.5,1
2792.5,1
2793.5,2
2794.5,4
2795.5,4
2796.5,4
2797.5,1
2798.5,1
2800.5,2
2801.5,4
2802.5,3
2803.5,5
2804.5,3
2805.5,3
2807.5,1
2808.5,4
2809.5,1
2810.5,4
2811.5,2
2812.5,5
2814.5,1
2815.5,5
2816.5,3
2817.5,3
2818.5,1
2819.5,2
2820.5,2
2821.5,2
2822.5,1
2824.5,4
2825.5,1
2826.5,5
2827.5,2
2829.5,2
2831.5,5
2832.5,4
2834.5,2
2835.5,4
2836.5,1
2837.5,4
2838.5,3
2839.5,1
2840.5,1
2842.5,3
2843.5,2
2844.5,5
2845.5,2
2846.5,3
2847.5,2
2850.5,4
2852.5,4
2853.5,1
2855.5,3
2856.5,2
2857.5,1
2858.5,1
2859.5,2
2860.5,1
2862.5,2
2863.5,1
2864.5,1
2865.5,2
2867.5,1
2869.5,2
2871.5,5
2872.5,2
2873.5,2
2874.5,1
2875.5,3
2876.5,2
2877.5,1
2878.5,2
2879.5,4
2880.5,2
2881.5,2
2882.5,1
2883.5,1
2885.5,2
2888.5,1
2889.5,3
2891.5,1
2892.5,2
2893.5,1
2894.5,1
2895.5,1
2896.5,1
2897.5,2
2898.5,1
2901.5,2
2904.5,2
2905.5,1
2907.5,2
2908.5,2
2909.5,1
2910.5,2
2911.5,1
2914.5,2
2915.5,4
2916.5,3
2918.5,1
2919.5,2
2920.5,1
2921.5,1
2923.5,1
2925.5,1
2926.5,1
2927.5,1
2928.5,2
2929.5,1
2931.5,2
2932.5,2
2937.5,2
2939.5,1
2942.5,1
2943.5,2
2944.5,1
2945.5,1
2946.5,3
2948.5,1
2950.5,1
2953.5,1
2955.5,1
2956.5,2
2961.5,1
2962.5,1
2968.5,1
2970.5,1
2971.5,1
2977.5,1
2983.5,1
2988.5,1
