# RadiaCode 101/102/103, CsI(Tl) 10x10x10 mm
# src_sha1 = 7de2c887d65b
# git_describe = asn16-2026-08-06-response-127-g8df2a12-dirty-untracked
# build = Aug 21 2026 01:39:27
# particle = gamma
# E_prim_keV = 2335.2581
# N_primaries = 30000000
# N_with_signal = 49668
# sample_cm3 = 0.000
# matrix = -
# density_gcm3 = 0.0000
# bin_keV = 1.000  (последний канал = переполнение)
E_keV,counts
1512.5,7
1513.5,9
1514.5,6
1515.5,11
1516.5,5
1517.5,3
1518.5,7
1519.5,7
1520.5,10
1521.5,6
1522.5,4
1523.5,6
1524.5,10
1525.5,6
1526.5,10
1527.5,8
1528.5,9
1529.5,9
1530.5,9
1531.5,15
1532.5,10
1533.5,8
1534.5,11
1535.5,11
1536.5,13
1537.5,6
1538.5,10
1539.5,12
1540.5,9
1541.5,10
