# разложение отклика по каналам, канал ставится по истории процессов события
# src_sha1 = 7de2c887d65b
# git_describe = asn16-2026-08-06-response-127-g8df2a12-dirty-untracked
# particle = gamma
# E_prim_keV = 601.7894
# N_primaries = 30000000
# N_with_signal = 142458
# matrix = -
# bin_keV = 1.000
# правило приоритета: пары -> вылет первичного после комптона -> рентген -> тормозное -> без вылета
E_keV,photo,compt_full,compt_esc1,compt_escN,xray_esc,brems_esc,pair_full,pair_esc1,pair_esc2,external,other
1009.5,0,0,8,0,0,0,0,0,0,1,0
1010.5,1,0,1,0,1,0,0,0,0,0,0
1011.5,1,1,8,1,0,0,0,0,0,0,0
1012.5,0,0,7,0,0,0,0,0,0,1,0
1013.5,0,1,7,0,0,0,0,0,0,0,0
1014.5,1,1,6,0,0,1,0,0,0,0,0
1015.5,0,1,9,1,0,0,0,0,0,0,0
1016.5,2,1,6,0,0,1,0,0,0,1,0
1017.5,0,1,9,1,0,0,0,0,0,0,0
1018.5,0,0,9,1,0,0,0,0,0,1,0
1019.5,0,0,1,2,0,0,0,0,0,1,0
1020.5,1,0,7,2,0,1,0,0,0,1,0
1021.5,0,0,5,2,0,0,0,0,0,0,0
1022.5,0,0,11,0,0,0,0,0,0,0,0
1023.5,1,2,6,1,0,1,0,0,0,0,0
1024.5,0,0,7,1,0,0,0,0,0,0,0
1025.5,0,1,5,2,0,0,0,0,0,0,0
1026.5,2,2,2,0,0,0,0,0,0,1,0
1027.5,0,2,3,2,0,0,0,0,0,0,0
1028.5,1,1,7,1,0,0,0,0,0,1,0
1029.5,1,0,11,3,0,0,0,0,0,1,0
1030.5,2,1,10,0,0,0,0,0,0,0,0
1031.5,0,1,9,4,0,0,0,0,0,0,0
1032.5,0,0,5,1,0,0,0,0,0,0,0
1033.5,0,1,2,0,0,0,0,0,0,0,0
1034.5,0,1,6,1,0,0,0,0,0,0,0
1035.5,1,3,12,1,0,0,0,0,0,0,0
1036.5,0,0,6,0,0,0,0,0,0,0,0
1037.5,0,0,7,2,0,0,0,0,0,0,0
1038.5,0,1,6,2,0,1,0,0,0,0,0
1039.5,0,1,4,0,0,1,0,0,0,0,0
1040.5,0,1,6,1,0,0,0,0,0,0,0
1041.5,0,0,4,3,0,0,0,0,0,1,0
1042.5,2,0,10,0,0,0,0,0,0,0,0
1043.5,0,1,9,1,0,0,0,0,0,0,0
1044.5,0,0,4,0,0,0,0,0,0,0,0
1045.5,1,1,4,0,0,2,0,0,0,1,0
1046.5,0,1,9,3,0,0,0,0,0,0,0
1047.5,0,1,7,0,0,0,0,0,0,0,0
1048.5,0,0,6,1,0,0,0,0,0,0,0
1049.5,0,0,4,1,0,0,0,0,0,1,0
1050.5,0,0,8,0,0,0,0,0,0,0,0
1051.5,2,1,5,1,1,1,0,0,0,1,0
1052.5,0,1,13,3,0,0,0,0,0,0,0
1053.5,0,0,9,1,0,0,0,0,0,0,0
1054.5,1,0,4,1,0,0,0,0,0,0,0
1055.5,0,1,4,0,0,0,0,0,0,1,0
1056.5,0,0,5,2,1,0,0,0,0,0,0
1057.5,0,0,5,1,0,0,0,0,0,0,0
1058.5,0,2,11,2,0,0,0,0,0,0,0
1059.5,1,3,7,1,0,0,0,0,0,0,0
1060.5,0,1,5,0,0,0,0,0,0,1,0
1061.5,1,1,4,2,0,0,0,0,0,0,0
1062.5,3,0,7,3,0,1,0,0,0,1,0
1063.5,1,3,3,0,0,1,0,0,0,0,0
1064.5,0,0,6,1,0,0,0,0,0,0,0
1065.5,0,0,4,0,0,1,0,0,0,1,0
1066.5,0,0,4,0,0,0,0,0,0,0,0
1067.5,0,0,5,0,0,0,0,0,0,1,0
1068.5,1,3,7,2,0,0,0,0,0,0,0
1069.5,1,0,11,0,0,0,0,0,0,0,0
1070.5,0,1,11,0,0,0,0,0,0,0,0
1071.5,0,2,4,1,0,0,0,0,0,0,0
1072.5,1,0,6,2,0,0,0,0,0,0,0
1073.5,1,0,5,0,0,0,0,0,0,0,0
1074.5,4,1,6,0,0,0,0,0,0,0,0
1075.5,1,2,5,0,0,0,0,0,0,0,0
1076.5,0,0,11,1,0,0,0,0,0,2,0
1077.5,0,0,3,0,0,0,0,0,0,1,0
1078.5,1,0,5,3,0,0,0,0,0,0,0
1079.5,2,0,14,0,0,0,0,0,0,0,0
1080.5,0,0,4,1,0,0,0,0,0,1,0
1081.5,0,1,5,3,0,0,0,0,0,2,0
1082.5,1,2,5,3,0,0,0,0,0,0,0
1083.5,0,0,7,1,0,0,0,0,0,0,0
1084.5,0,0,8,0,0,0,0,0,0,0,0
1085.5,0,0,3,2,0,0,0,0,0,0,0
1086.5,1,2,11,2,0,0,0,0,0,0,0
1087.5,1,1,8,0,0,0,0,0,0,0,0
1088.5,1,1,3,0,0,0,0,0,0,0,0
1089.5,1,1,2,1,0,1,0,0,0,0,0
1090.5,1,1,5,3,0,0,0,0,0,0,0
1091.5,2,1,6,1,0,0,0,0,0,0,0
1092.5,0,0,5,0,0,0,0,0,0,0,0
1093.5,0,0,10,0,0,0,0,0,0,0,0
1094.5,0,0,7,0,0,1,0,0,0,0,0
1095.5,0,0,7,3,0,0,0,0,0,0,0
1096.5,0,0,5,0,0,0,0,0,0,1,0
1097.5,0,0,4,1,0,0,0,0,0,0,0
1098.5,0,0,4,3,0,1,0,0,0,0,0
1099.5,0,1,5,1,0,1,0,0,0,0,0
1100.5,0,0,7,1,0,0,0,0,0,1,0
1101.5,0,0,6,1,0,0,0,0,0,0,0
1102.5,1,0,4,2,0,0,0,0,0,0,0
1103.5,0,0,7,1,0,0,0,0,0,0,0
1104.5,0,0,8,1,0,0,0,0,0,2,0
1105.5,0,0,6,5,0,0,0,0,0,0,0
1106.5,0,0,8,2,0,0,0,0,0,1,0
1107.5,1,0,8,4,0,0,0,0,0,0,0
1108.5,0,0,5,4,0,1,0,0,0,0,0
1109.5,0,1,3,1,0,0,0,0,0,0,0
1110.5,0,0,8,1,0,0,0,0,0,0,0
1111.5,0,0,7,2,0,0,0,0,0,0,0
1112.5,1,1,4,1,0,0,0,0,0,0,0
1113.5,0,0,10,1,0,0,0,0,0,0,0
1114.5,1,0,9,3,0,0,0,0,0,0,0
1115.5,1,1,5,3,1,0,0,0,0,1,0
1116.5,0,0,3,1,0,0,0,0,0,1,0
1117.5,0,0,6,1,0,0,0,0,0,1,0
1118.5,0,0,5,2,0,0,0,0,0,0,0
1119.5,0,0,5,1,0,0,0,0,0,1,0
1120.5,0,0,5,0,0,0,0,0,0,0,0
1121.5,0,0,8,0,0,0,0,0,0,0,0
1122.5,0,0,9,2,0,0,0,0,0,0,0
1123.5,1,0,8,1,0,0,0,0,0,0,0
1124.5,1,1,5,3,0,0,0,0,0,0,0
1125.5,0,0,5,0,1,0,0,0,0,1,0
1126.5,0,0,6,0,0,0,0,0,0,0,0
1127.5,0,1,6,3,0,0,0,0,0,0,0
1128.5,1,0,6,2,0,1,0,0,0,0,0
1129.5,1,0,5,2,2,0,0,0,0,0,0
1130.5,0,1,6,2,0,0,0,0,0,0,0
1131.5,0,0,4,1,0,0,0,0,0,0,0
1132.5,0,0,3,0,0,0,0,0,0,0,0
1133.5,0,1,5,1,1,0,0,0,0,0,0
1134.5,0,0,10,2,0,0,0,0,0,0,0
1135.5,0,0,6,2,0,0,0,0,0,0,0
1136.5,0,0,5,2,0,0,0,0,0,0,0
1137.5,0,0,5,3,0,1,0,0,0,0,0
1138.5,0,1,12,1,0,1,0,0,0,0,0
1139.5,0,1,10,1,0,0,0,0,0,0,0
1140.5,0,0,11,1,0,0,0,0,0,1,0
1141.5,0,0,2,1,0,0,0,0,0,0,0
1142.5,0,0,9,4,0,1,0,0,0,0,0
1143.5,0,0,10,5,0,1,0,0,0,0,0
1144.5,0,0,6,0,0,0,0,0,0,0,0
1145.5,0,0,9,3,0,0,0,0,0,1,0
1146.5,0,1,4,3,0,0,0,0,0,0,0
1147.5,0,0,11,2,0,1,0,0,0,0,0
1148.5,0,1,5,3,0,0,0,0,0,0,0
1149.5,1,0,7,1,0,0,0,0,0,0,0
1150.5,0,0,8,2,0,0,0,0,0,0,0
1151.5,0,0,9,0,0,0,0,0,0,1,0
1152.5,0,0,12,1,0,0,0,0,0,0,0
1153.5,0,0,2,1,0,0,0,0,0,0,0
1154.5,1,0,4,1,0,0,0,0,0,0,0
1155.5,0,0,7,3,0,0,0,0,0,0,0
1156.5,0,2,2,2,0,1,0,0,0,0,0
1157.5,2,0,5,1,0,0,0,0,0,1,0
1158.5,0,0,7,2,0,0,0,0,0,0,0
1159.5,0,0,6,3,0,1,0,0,0,0,0
1160.5,0,1,10,1,0,1,0,0,0,0,0
1161.5,1,1,3,2,0,1,0,0,0,0,0
1162.5,0,1,7,3,0,0,0,0,0,0,0
1163.5,0,0,11,1,0,0,0,0,0,0,0
1164.5,0,0,6,2,0,0,0,0,0,0,0
1165.5,0,0,7,0,0,0,0,0,0,1,0
1166.5,1,0,8,1,0,0,0,0,0,0,0
1167.5,0,2,8,1,0,0,0,0,0,0,0
1168.5,0,1,5,2,0,0,0,0,0,0,0
1169.5,0,0,5,0,0,1,0,0,0,0,0
1170.5,0,0,13,4,0,0,0,0,0,0,0
1171.5,0,0,10,2,0,0,0,0,0,0,0
1172.5,0,0,6,1,0,0,0,0,0,0,0
1173.5,1,1,8,1,0,0,0,0,0,0,0
1174.5,0,1,7,0,0,0,0,0,0,0,0
1175.5,0,2,13,0,0,0,0,0,0,0,0
1176.5,0,0,7,1,0,0,0,0,0,0,0
1177.5,0,0,7,1,0,1,0,0,0,0,0
1178.5,0,0,8,0,0,0,0,0,0,0,0
1179.5,0,1,12,2,0,0,0,0,0,0,0
1180.5,0,0,9,3,0,0,0,0,0,0,0
1181.5,0,0,8,3,0,0,0,0,0,0,0
1182.5,1,2,9,2,0,0,0,0,0,0,0
1183.5,0,2,10,2,0,0,0,0,0,0,0
1184.5,1,1,6,1,0,1,0,0,0,0,0
1185.5,1,0,11,5,0,2,0,0,0,0,0
1186.5,3,1,11,0,0,0,0,0,0,0,0
1187.5,1,0,5,2,0,0,0,0,0,1,0
1188.5,0,2,10,2,0,0,0,0,0,0,0
1189.5,0,4,6,3,0,0,0,0,0,0,0
1190.5,0,0,7,3,0,1,0,0,0,0,0
1191.5,0,0,5,0,0,1,0,0,0,0,0
1192.5,0,1,8,1,0,0,0,0,0,0,0
1193.5,1,1,6,1,0,0,0,0,0,0,0
1194.5,2,1,9,2,0,0,0,0,0,0,0
1195.5,0,0,11,2,0,0,0,0,0,0,0
1196.5,1,2,6,0,0,0,0,0,0,0,0
1197.5,0,1,10,2,0,0,0,0,0,0,0
1198.5,0,0,6,2,0,0,0,0,0,0,0
1199.5,0,0,6,3,0,0,0,0,0,0,0
1200.5,0,0,8,2,0,0,0,0,0,1,0
1201.5,1,0,5,3,0,0,0,0,0,1,0
1202.5,0,0,10,2,0,0,0,0,0,0,0
1203.5,0,0,4,1,0,0,0,0,0,0,0
1204.5,0,0,5,3,0,0,0,0,0,0,0
1205.5,0,0,4,3,0,0,0,0,0,0,0
1206.5,1,1,14,1,0,1,0,0,0,1,0
1207.5,0,2,5,2,0,2,0,0,0,1,0
1208.5,0,0,7,1,0,0,0,0,0,1,0
1209.5,0,0,7,0,0,1,0,0,0,0,0
1210.5,0,0,7,3,0,0,0,0,0,0,0
1211.5,0,0,5,1,0,0,0,0,0,0,0
1212.5,0,2,6,2,0,0,0,0,0,0,0
1213.5,0,1,9,2,0,0,0,0,0,0,0
1214.5,0,0,5,1,0,0,0,0,0,0,0
1215.5,1,0,8,2,0,1,0,0,0,0,0
1216.5,0,1,12,4,0,0,0,0,0,0,0
1217.5,1,1,6,0,0,0,0,0,0,0,0
1218.5,0,0,10,3,0,0,0,0,0,0,0
1219.5,0,0,4,1,0,0,0,0,0,0,0
1220.5,0,0,5,0,0,1,0,0,0,0,0
1221.5,0,0,4,3,0,0,0,0,0,0,0
1222.5,0,0,6,2,0,0,0,0,0,0,0
1223.5,0,1,6,3,1,0,0,0,0,0,0
1224.5,0,0,5,3,0,1,0,0,0,0,0
1225.5,0,0,6,3,0,0,0,0,0,0,0
1226.5,0,0,4,2,0,0,0,0,0,0,0
1227.5,0,0,7,1,0,1,0,0,0,0,0
1228.5,1,1,7,3,0,2,0,0,0,1,0
1229.5,0,1,11,1,0,0,0,0,0,0,0
1230.5,1,0,3,1,0,0,0,0,0,0,0
1231.5,1,3,9,2,0,0,0,0,0,0,0
1232.5,1,2,6,1,0,0,0,0,0,0,0
1233.5,0,1,4,4,0,0,0,0,0,0,0
1234.5,0,0,15,3,0,0,0,0,0,0,0
1235.5,0,1,8,4,0,1,0,0,0,0,0
1236.5,0,0,5,1,0,0,0,0,0,0,0
1237.5,0,0,8,2,0,1,0,0,0,0,0
1238.5,0,2,9,3,1,0,0,0,0,0,0
1239.5,0,1,8,3,0,0,0,0,0,0,0
1240.5,0,0,1,6,0,0,0,0,0,0,0
1241.5,0,1,4,8,0,0,0,0,0,0,0
1242.5,0,1,5,3,0,0,0,0,0,0,0
1243.5,0,1,8,4,1,0,0,0,0,0,0
1244.5,0,0,3,2,0,1,0,0,0,0,0
1245.5,0,1,4,1,0,0,0,0,0,0,0
1246.5,0,1,3,2,0,0,0,0,0,0,0
1247.5,0,1,1,0,0,0,0,0,0,0,0
1248.5,0,1,0,3,0,0,0,0,0,0,0
1249.5,0,0,2,3,0,0,0,0,0,0,0
1250.5,0,2,1,0,0,0,0,0,0,0,0
1251.5,1,0,1,2,0,0,0,0,0,0,0
1252.5,0,1,1,2,0,0,0,0,0,0,0
1253.5,0,2,2,3,0,1,0,0,0,0,0
1254.5,0,0,0,2,0,0,0,0,0,0,0
1255.5,0,0,1,2,0,0,0,0,0,0,0
1256.5,1,1,0,1,0,0,0,0,0,0,0
1257.5,1,4,1,2,0,0,0,0,0,0,0
1258.5,0,1,0,1,0,0,0,0,0,0,0
1259.5,0,0,0,1,0,0,0,0,0,0,0
1260.5,1,1,0,0,0,0,0,0,0,0,0
1261.5,3,1,0,0,0,0,0,0,0,0,0
1262.5,0,0,0,2,0,2,0,0,0,0,0
1264.5,0,0,0,2,0,0,0,0,0,0,0
1265.5,0,0,0,4,0,0,0,0,0,0,0
1266.5,0,0,0,1,0,1,0,0,0,0,0
1267.5,0,0,1,0,0,0,0,0,0,0,0
1268.5,1,1,1,3,0,1,0,0,0,0,0
1269.5,0,3,0,1,0,1,0,0,0,0,0
1270.5,0,0,0,2,0,0,0,0,0,0,0
1271.5,0,0,0,1,0,0,0,0,0,0,0
1272.5,0,1,2,0,0,0,0,0,0,0,0
1273.5,1,0,0,3,0,0,0,0,0,0,0
1274.5,0,0,0,4,0,1,0,0,0,0,0
1275.5,0,1,0,2,0,0,0,0,0,0,0
1276.5,1,2,0,2,0,0,0,0,0,0,0
1277.5,0,0,0,2,0,0,0,0,0,0,0
1279.5,0,0,0,1,0,2,0,0,0,0,0
1280.5,1,0,0,2,0,0,0,0,0,0,0
1282.5,0,1,0,3,0,0,0,0,0,0,0
1285.5,1,1,0,1,0,0,0,0,0,0,0
1286.5,1,0,0,0,0,0,0,0,0,0,0
1287.5,1,0,0,3,0,1,0,0,0,0,0
1288.5,0,2,0,0,1,3,0,0,0,0,0
1289.5,0,0,0,0,0,1,0,0,0,0,0
1290.5,2,3,0,1,0,0,0,0,0,0,0
1291.5,0,1,0,0,0,0,0,0,0,0,0
1292.5,0,0,1,1,0,1,0,0,0,0,0
1293.5,0,0,0,2,0,0,0,0,0,0,0
1294.5,0,0,0,1,0,1,0,0,0,0,0
1295.5,0,0,0,1,0,1,0,0,0,0,0
1296.5,0,1,0,2,0,0,0,0,0,0,0
1297.5,0,1,1,0,1,0,0,0,0,0,0
1298.5,0,0,0,1,0,0,0,0,0,0,0
1299.5,0,1,0,0,0,0,0,0,0,0,0
1300.5,0,0,0,3,0,0,0,0,0,0,0
1301.5,0,0,0,2,0,0,0,0,0,0,0
1303.5,1,1,0,0,0,2,0,0,0,0,0
1305.5,0,1,0,2,0,0,0,0,0,0,0
1307.5,1,0,0,1,0,0,0,0,0,0,0
1308.5,1,1,1,0,0,0,0,0,0,0,0
1309.5,0,2,0,0,0,0,0,0,0,0,0
1311.5,2,0,0,0,0,0,0,0,0,0,0
1312.5,0,0,0,1,1,1,0,0,0,0,0
1313.5,0,1,0,0,0,0,0,0,0,0,0
1314.5,1,0,0,1,0,0,0,0,0,0,0
1315.5,0,1,0,2,0,1,0,0,0,0,0
1316.5,1,0,0,0,0,0,0,0,0,0,0
1317.5,0,0,0,0,0,1,0,0,0,0,0
1318.5,0,1,0,0,0,0,0,0,0,0,0
1319.5,1,1,0,1,0,0,0,0,0,0,0
1320.5,1,3,0,3,0,0,0,0,0,0,0
1321.5,4,0,0,1,0,1,0,0,0,0,0
1322.5,1,0,0,0,0,1,0,0,0,0,0
1324.5,0,0,0,1,0,0,0,0,0,0,0
1327.5,0,0,0,0,0,1,0,0,0,0,0
1328.5,0,0,0,0,0,1,0,0,0,0,0
1331.5,0,1,0,0,0,0,0,0,0,0,0
1334.5,0,1,0,0,0,0,0,0,0,0,0
1335.5,0,1,0,0,0,0,0,0,0,0,0
1336.5,1,0,0,0,0,0,0,0,0,0,0
1337.5,2,0,0,1,0,0,0,0,0,0,0
1338.5,0,1,0,0,0,0,0,0,0,0,0
1340.5,0,0,0,1,0,0,0,0,0,0,0
1341.5,0,0,0,0,0,1,0,0,0,0,0
1342.5,0,1,0,0,0,0,0,0,0,0,0
1346.5,0,0,0,0,0,1,0,0,0,0,0
1350.5,1,0,0,0,0,0,0,0,0,0,0
1351.5,1,2,0,0,0,2,0,0,0,0,0
1352.5,0,1,0,0,0,0,0,0,0,0,0
1353.5,2,1,0,0,0,1,0,0,0,0,0
1354.5,2,0,1,0,0,0,0,0,0,0,0
1355.5,0,1,0,0,0,0,0,0,0,0,0
1356.5,1,0,0,0,0,0,0,0,0,0,0
1359.5,1,0,0,0,0,0,0,0,0,0,0
1360.5,1,0,0,0,0,0,0,0,0,0,0
1362.5,0,1,0,0,0,0,0,0,0,0,0
1368.5,0,1,0,0,0,0,0,0,0,0,0
1371.5,1,0,0,0,0,0,0,0,0,0,0
1374.5,0,1,0,0,0,0,0,0,0,0,0
1376.5,0,2,0,0,0,1,0,0,0,0,0
1380.5,0,1,0,0,0,1,0,0,0,0,0
1381.5,0,1,0,0,0,0,0,0,0,0,0
1382.5,1,1,0,0,0,0,0,0,0,0,0
1385.5,0,0,0,0,1,0,0,0,0,0,0
1388.5,1,0,0,0,0,0,0,0,0,0,0
1390.5,0,1,0,0,0,0,0,0,0,0,0
1391.5,0,0,0,0,0,1,0,0,0,0,0
1392.5,0,0,0,0,0,1,0,0,0,0,0
1393.5,1,0,0,0,0,1,0,0,0,0,0
1395.5,0,0,0,0,1,0,0,0,0,0,0
1396.5,2,1,0,0,0,0,0,0,0,0,0
1397.5,0,2,0,0,0,0,0,0,0,0,0
1400.5,1,0,0,0,0,0,0,0,0,0,0
1403.5,0,1,0,0,0,0,0,0,0,0,0
1404.5,0,1,0,0,0,0,0,0,0,0,0
1405.5,0,1,0,0,0,0,0,0,0,0,0
1408.5,1,0,0,0,0,0,0,0,0,0,0
1409.5,0,2,0,0,0,0,0,0,0,0,0
1411.5,1,1,0,0,0,0,0,0,0,0,0
1413.5,0,1,0,0,0,0,0,0,0,0,0
1420.5,1,0,0,0,0,0,0,0,0,0,0
1423.5,1,1,0,0,0,0,0,0,0,0,0
1425.5,0,0,0,0,2,0,0,0,0,0,0
1426.5,0,1,0,0,1,0,0,0,0,0,0
1427.5,0,1,0,0,0,0,0,0,0,0,0
1428.5,1,0,0,0,2,0,0,0,0,0,0
1429.5,0,2,0,0,6,0,0,0,0,0,0
1430.5,0,0,0,0,5,0,0,0,0,0,0
1431.5,0,0,0,0,1,0,0,0,0,0,0
1432.5,0,1,0,0,1,0,0,0,0,0,0
1433.5,0,1,0,0,1,0,0,0,0,0,0
1436.5,0,1,0,0,0,0,0,0,0,0,0
1439.5,1,1,0,0,0,0,0,0,0,0,0
1442.5,0,2,0,0,0,0,0,0,0,0,0
1446.5,1,2,0,0,0,0,0,0,0,0,0
1447.5,1,1,0,0,0,0,0,0,0,0,0
1448.5,0,1,0,0,0,0,0,0,0,0,0
1449.5,0,1,0,0,0,0,0,0,0,0,0
1451.5,0,1,0,0,0,0,0,0,0,0,0
1458.5,0,0,0,0,1,0,0,0,0,0,0
1460.5,140,228,0,0,0,0,0,0,0,0,0
1461.5,129,246,0,0,0,0,0,0,0,0,0
